country,deleted,description,effective_date,end_date,form_name_classification,legacy_return_name,major,minor,preview_image,purpose,region,revision,scope_level_guess,status,tax_form_code,tax_form_name
CA,False,Vendors Return-Retail Sales Tax,2024-05-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,CNMB2234,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/bba38ceb-900e-4d75-93ac-b58c2b5f59a7.png,,MB,18,likely_state_or_province_level,PRODUCTION,CAMB2234,CA Manitoba MB2234
IN,False,INDIA GST ANX-01,1900-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,INGSTANX01,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/1c08bdc9-9f89-4944-befb-7c4c6d780f6c.png,,IN,1,likely_state_or_province_level,PRODUCTION,ININGSTANX01,India GST ANX 01
IN,False,INDIA GST ANX-02,1900-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,INGSTANX02,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/d99998b4-ed31-4322-8fdc-71c9f202b96a.png,,IN,2,likely_state_or_province_level,PRODUCTION,ININGSTANX02,India GST ANX 02
IN,False,INDIA GSTR-3B,2017-04-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,INGSTR3B,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/87056000-6fc6-418e-8ea0-17d70a581bb0.png,,IN,8,likely_state_or_province_level,PRODUCTION,ININGSTR3B,India GSTR 3B
IN,False,INDIA GST 8,2017-04-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,INGSTR8,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/a4afccc6-5388-4f5c-9753-0778a81bf7e0.png,,IN,1,likely_state_or_province_level,PRODUCTION,ININGSTR8,India GSTR 8
US,False,City of Dillingham 10% Sales Tax Report,2023-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,AKDILLINGHAM10,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/adaf9edc-9583-4b52-a7cb-4cc104f9a428.png,,AK,8,likely_state_or_province_level,PRODUCTION,USAKDILLINGHAM10,AK Dillingham 10
US,False,Sales Tax Return,2025-09-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,AL2100,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/8580c2fa-f2b6-4fcf-a8cb-471be757a8aa.png,,AL,26,likely_state_or_province_level,PRODUCTION,USAL2100,AL 2100
US,False,Sales Tax Return With Estimated Payment,2025-09-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,AL2105,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/642b3b2a-aede-4a07-a1d7-e4f3a3058d0d.png,,AL,16,likely_state_or_province_level,PRODUCTION,USAL2105,AL 2105
US,False,Rental Tax Return,2010-05-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,AL2410,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/80c2d350-58d7-44db-a0a5-5a8fbe7eb7bd.png,,AL,9,likely_state_or_province_level,PRODUCTION,USAL2410,AL 2410
US,False,Sellers Use Tax Return,2025-09-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,AL2620,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/ee491ef3-9743-493e-808a-51fc73aa51e9.png,,AL,24,likely_state_or_province_level,PRODUCTION,USAL2620,AL 2620
US,False,Alabama State Simplified Sellers Use Tax Return,2021-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,AL2630,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/ef5123a9-09f0-4727-8e2a-be53ddb19b92.png,,AL,34,likely_state_or_province_level,PRODUCTION,USAL2630,AL 2630
US,False,State-Administered Local Tax Return (Must add non-state administered local tax forms separately),2024-12-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,AL9501,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/588aaa74-5e00-4766-9968-78a9a894703e.png,,AL,106,likely_state_or_province_level,PRODUCTION,USAL9501,AL 9501
US,False,Alabama State Consumers Use Tax Return,2025-09-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,ALSU2610,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/5fcf5cce-35a0-4ebc-82fa-1efca509c994.png,,AL,10,likely_state_or_province_level,PRODUCTION,USALSU2610,AL 2610
US,False,Arkansas Excise Tax Return,2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,ARET1,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/e20aba60-cdf4-458f-8e34-90510026f073.png,,AR,210,likely_state_or_province_level,PRODUCTION,USARET1,AR ET1
US,False,(05/05) Sales Tax Return,2018-07-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,AZNAV600,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/881d2c23-b862-49ba-b1a4-8a55726796d1.png,,AZ,3,likely_state_or_province_level,PRODUCTION,USAZNAV600,AZ Navajo 600
US,False,"Transaction Privilege, Use and Severance Tax Return TPT-1",2016-02-01T00:00:00,2016-05-31T00:00:00,likely_official_or_near_official,AZTPT1,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/ed674ba3-96a1-456d-b8ee-f7ad0d98c717.png,,AZ,30,likely_state_or_province_level,PRODUCTION,USAZTPT1,AZ TPT1
US,False,"Transaction Privilege, Use and Severance Tax Return - (TPT-2)",2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,AZTPT2,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/34f65731-3a60-472d-b731-876b4422f5f8.png,,AZ,347,likely_state_or_province_level,PRODUCTION,USAZTPT2,AZ TPT2
US,False,Prepayment Form for Sales and Use Tax Filers,2010-09-01T00:00:00,2018-12-31T00:00:00,likely_official_or_near_official,CABOE1150,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/bdbe58c3-c0f4-449f-a928-e5264a164471.png,,CA,2,likely_state_or_province_level,PRODUCTION,USCABOE1150,CA BOE 1150
US,False,"State, Local, and District Sales and Use Tax Return",2017-10-01T00:00:00,2017-12-31T00:00:00,likely_official_or_near_official,CABOE401A2,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/1aef63a9-bb05-438c-b260-398cbaad94f2.png,,CA,99,likely_state_or_province_level,PRODUCTION,USCABOE401A2,CA BOE 401 A2
US,False,"State, Local, and District Sales and Use Tax Return with Schedule C",2017-10-01T00:00:00,2017-12-31T00:00:00,likely_official_or_near_official,CABOE401A2OUTLET,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/c68c5f8f-23e6-484e-b0f2-2ab75fae1124.png,,CA,74,likely_state_or_province_level,PRODUCTION,USCABOE401A2OUTLET,CA BOE 401 A2 Outlet
US,False,"State, Local, and District Sales and Use Tax Return- Split",2017-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,CABOE401A2SPLIT,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/0b6ed6fa-2491-441f-ac1d-371e92b7cc4f.png,,CA,11,likely_state_or_province_level,PRODUCTION,USCABOE401A2SPLIT,CA BOE 401 A2 Split
US,False,Schedule F - Detailed Allocation by City of 1% Combined Rate,2016-11-01T00:00:00,2018-03-31T00:00:00,likely_official_or_near_official,CABOE531F,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/6a01c709-f530-4118-875e-b157223db12d.png,,CA,3,likely_state_or_province_level,PRODUCTION,USCABOE531F,CA BOE 531 F
US,False,"State, Local, and District Sales and Use Tax Return",2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,CACDTFA401A2,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/e638c0ef-26ad-4cd6-a528-260388c5cdab.png,,CA,375,likely_state_or_province_level,PRODUCTION,USCACDTFA401A2,CA CDTFA 401 A2
US,False,"State, Local, and District Sales and Use Tax Return with Schedule C",2025-04-01T00:00:00,2025-06-30T00:00:00,likely_official_or_near_official,CACDTFA401A2OUTLET,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/536f3ff7-c49f-420f-bfda-58564f706fec.png,,CA,295,likely_state_or_province_level,PRODUCTION,USCACDTFA401A2OUTLET,CA CDTFA 401 A2 OUTLET
US,False,"State, Local, and District Consumer Use Tax Return",2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,CACDTFA401E,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/24e51ca8-a241-4cc0-a46a-dc7a2adc680d.png,,CA,196,likely_state_or_province_level,PRODUCTION,USCACDTFA401E,CA CDTFA 401 E
US,False,Schedule H -  Detailed Allocation by City of 1% Combined Rate,2018-01-01T00:00:00,2018-03-31T00:00:00,likely_official_or_near_official,CACDTFA531H,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/050022e3-69d1-42bc-8db5-a4bdf4c3f398.png,,CA,2,likely_state_or_province_level,PRODUCTION,USCACDTFA531H,CA CDTFA 531 H
US,False,Colorado Retail Sales Tax Return,2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,CODR0100,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/b2b45744-6a43-4983-a3f1-5a8576b57fd0.png,,CO,140,likely_state_or_province_level,PRODUCTION,USCODR0100,CO DR0100
US,False,Colorado Retail Sales Tax Return for Outlets,2016-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,CODR0100CS,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/78525aa0-3360-4c0b-9e49-22e38b92d349.png,,CO,343,likely_state_or_province_level,PRODUCTION,USCODR0100CS,CO DR 0100 for Outlets
US,False,Retailer's Use Tax Return,2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,CODR0173,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/2a7e8367-9b12-43a3-89cc-fd54e1a0c43d.png,,CO,94,likely_state_or_province_level,PRODUCTION,USCODR0173,CO DR 0173
US,False,Consumer Use Tax Return,2025-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,CODR0252,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/fdfdf2ef-30c2-457d-976a-3f650ee8007f.png,,CO,42,likely_state_or_province_level,PRODUCTION,USCODR0252,CO DR 0252
US,False,Colorado Retail Fee Delivery Return,2025-07-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,CODR1786,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/44ce03b7-9741-4634-8ac8-384e46fee4fc.png,,CO,20,likely_state_or_province_level,PRODUCTION,USCODR1786,CO DR 1786
US,False,Sales and Use Tax Return,2022-02-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,CTOS114,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/fee48fc6-f910-40c9-a287-2570bd3ed1d0.png,,CT,100,likely_state_or_province_level,PRODUCTION,USCTOS114,CT OS 114
US,False,Sales and Use Tax Return,2025-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,DCFR800,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/92d54753-864f-4d47-91a0-4ee620c1ab95.png,,DC,37,likely_state_or_province_level,PRODUCTION,USDCFR800,DC FR 800
US,False,Sales and Use Tax Annual Return,2020-01-01T00:00:00,2022-10-31T00:00:00,likely_official_or_near_official,DCFR800A,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/8acb7962-96ad-4680-a8d6-ee5572df25d5.png,,DC,34,likely_state_or_province_level,PRODUCTION,USDCFR800A,DC FR 800A
US,False,Sales and Use Tax Monthly Return,2019-10-01T00:00:00,2022-10-31T00:00:00,likely_official_or_near_official,DCFR800M,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/04795bee-2641-4522-b7a4-97f1ce1da678.png,,DC,40,likely_state_or_province_level,PRODUCTION,USDCFR800M,DC FR 800M
US,False,Sales and Use Tax Quarterly Return,2019-10-01T00:00:00,2022-10-31T00:00:00,likely_official_or_near_official,DCFR800Q,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/fc728aae-7075-43b5-8d7c-46db22cbca5d.png,,DC,31,likely_state_or_province_level,PRODUCTION,USDCFR800Q,DC FR 800Q
US,False,Monthly Gross Receipts Tax Return,2016-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,DELM29501,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/9d246627-ddf9-409c-a55c-f09f2aed4aed.png,,DE,16,likely_state_or_province_level,PRODUCTION,USDELM29501,DE LM2  9501
US,False,Quarterly Gross Receipts Tax Return,2016-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,DELQ29501,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/e82b78f5-7ee1-44c2-adbc-5d86385a4c73.png,,DE,15,likely_state_or_province_level,PRODUCTION,USDELQ29501,DE LQ2 9501
US,False,Division of Revenue Contractors Gross Receipts Tax Return- Quarterly,2016-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,DELQ39501Q,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/093056fe-d571-4399-949b-0d7eb04f65ac.png,,DE,9,likely_state_or_province_level,PRODUCTION,USDELQ39501Q,DE LQ3 9501Q
US,False,Gross Receipts Tax Return Form -  LQ7 0601 - MV 603 Lessor,1900-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,DELQ70601LESSOR,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/b14147c6-e9bb-4565-9174-1e0b9f46c482.png,,DE,9,likely_state_or_province_level,PRODUCTION,USDELQ70601LESSOR,DE LQ7 0601 LESSOR
US,False,Gross Receipts Tax Return Form LQ8 0601 - MV 613 Lessee,1900-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,DELQ80601LESSEE,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/38f0d727-b05b-40ce-b4ff-0f81196300ce.png,,DE,6,likely_state_or_province_level,PRODUCTION,USDELQ80601LESSEE,DE LQ8 0601 LESSEE
US,False,Sales and Use Tax Return,2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,FLDR15,2,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/6321fb2e-46f0-4e92-9b62-b20c0100377d.png,,FL,172,likely_state_or_province_level,PRODUCTION,USFLDR15,FL DR15
US,False,Solid Waste and Surcharge Return,2018-06-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,FLDR15SW,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/a488cb52-90cf-42f2-896f-624876ad4111.png,,FL,4,likely_state_or_province_level,PRODUCTION,USFLDR15SW,FL DR15 SW
US,False,GA ST-3 Outlet,2022-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,GAST3OUTLET,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/72056c29-1c0d-49c7-adaa-ffd5a3bea1c6.png,,GA,116,likely_state_or_province_level,PRODUCTION,USGAST3OUTLET,GA ST3 Schedule for Outlets
US,False,Sales and Use Tax Return,2022-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,GAST3SALES,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/97e07412-3a4f-4424-8737-a94b515a524d.png,,GA,164,likely_state_or_province_level,PRODUCTION,USGAST3SALES,GA ST3 Sales
US,False,"Monthly Gross Receipts, Use, and Occupancy Tax Return",2025-11-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,GUGRT1,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/b9e936f0-afd8-4ab9-8fd9-d93b603016ac.png,,GU,17,likely_state_or_province_level,PRODUCTION,USGUGRT1,GU GRT 1
US,False,General Excise/Use Tax Return,2024-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,HIG45,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/ecd9c325-3327-4e02-8e48-25a63fa2306d.png,,HI,196,likely_state_or_province_level,PRODUCTION,USHIG45,HI G 45
US,False,General Excise/Use Tax Annual Return and Reconciliation,2024-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,HIG49,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/3df79e15-240b-4be5-b7be-71f8650daa01.png,,HI,127,likely_state_or_province_level,PRODUCTION,USHIG49,HI G 49
US,False,Sales Tax Quarterly/Annual Worksheet,2011-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,IA31003,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/3ee1f762-5631-490b-9757-1f9086e9ba93.png,,IA,7,likely_state_or_province_level,PRODUCTION,USIA31003,IA 31003
US,False,Iowa State Retailer's Use Tax Return for a Single Location,2022-02-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,IA32022,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/98364e9f-e148-44d8-bd39-81580a3dafd7.png,,IA,92,likely_state_or_province_level,PRODUCTION,USIA32022,IA 32022
US,False,Iowa State Sales/Retailer's Use Tax Return for Multiple Locations,2022-02-01T00:00:00,2022-06-30T00:00:00,likely_official_or_near_official,IA32022OUTLETS,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/3e7e14d4-dc3e-4e71-abe9-96955cb2047d.png,,IA,49,likely_state_or_province_level,PRODUCTION,USIA32022OUTLETS,IA 32022 for Outlets
