country,deleted,description,effective_date,end_date,form_name_classification,legacy_return_name,major,minor,preview_image,purpose,region,revision,scope_level_guess,status,tax_form_code,tax_form_name
US,False,Iowa Consumers Use Tax Return,2022-02-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,IA32024,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/051e44a8-074e-42ac-8357-6666e462b1e8.png,,IA,4,likely_state_or_province_level,PRODUCTION,USIA32024,IA 32 024
US,False,Iowa Sales and Use Tax Return,2025-08-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,IA32028,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/0b868b71-050e-470c-b624-8b052723aa1d.png,,IA,76,likely_state_or_province_level,PRODUCTION,USIA32028,IA 32028
US,False,Idaho Sales and Use Tax Return,2019-06-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,ID850,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/aea3d42f-836a-4380-b7a6-ac9fee1266f7.png,,ID,36,likely_state_or_province_level,PRODUCTION,USID850,ID 850
US,False,Illinois Automobile Renting Occupation and Use Tax Return,2024-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,ILART1,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/7a9059e7-6783-4227-a423-c6fab76c0217.png,,IL,3,likely_state_or_province_level,PRODUCTION,USILART1,IL ART 1
US,False,Lease Rental Tax Return Annual Reconciliation,2024-07-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,ILCHICAGOLEASE,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/b4ca5b5c-2d84-4bf7-8ea1-588ed4fccdeb.png,,IL,51,likely_state_or_province_level,PRODUCTION,USILCHICAGO7550,IL Chicago 7550 (1)
US,False,Chicago Motor Vehicle Lessor Form 7575,2005-05-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,ILCHICAGO7575,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/717cccf8-caec-4c9e-845f-cce4702cc80e.png,,IL,3,likely_state_or_province_level,PRODUCTION,USILCHICAGO7575,IL CHICAGO 7575
US,False,City of Chicago NonTitled Personal Property Use Tax,2016-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,ILCHICAGO8402B,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/b734a90c-5a04-47a7-b908-cec75c8143ce.png,,IL,6,likely_state_or_province_level,PRODUCTION,USILCHICAGO8402B,IL Chicago 8402B
US,False,(2006) Nontitled Personal Ppty Use Retai,2016-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,USILCHICAGORET,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/9d75cf13-666f-4ee0-829c-b8eea7a5158c.png,,IL,6,likely_state_or_province_level,PRODUCTION,USILILCHICAGORET,IL Chicago 8403
US,False,Voluntary Disclosure Form for Sales and Use Tax and E911 Surcharge,2021-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,ILPRD6PRD7,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/065f52dc-a780-4caf-93c4-051789206a7a.png,,IL,21,likely_state_or_province_level,PRODUCTION,USILPRD6PRD7,IL PRD6 PRD7
US,False,Sales and Use Tax and E911 Surcharge Return,2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,ILST1,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/12b196c3-9930-4ad4-ab09-8b1a3da28516.png,,IL,373,likely_state_or_province_level,PRODUCTION,USILST1,IL ST1
US,False,Multiple Site Sales and Use Tax Return,2020-09-01T00:00:00,2021-12-31T00:00:00,likely_official_or_near_official,ILST1ST2,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/5079e1aa-d37d-4398-8311-a04e283e7766.png,,IL,123,likely_state_or_province_level,PRODUCTION,USILST1ST2,IL ST1 ST2
US,False,Placeholder for manual web-filing,1900-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,ILST1ST2LOC140,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/bead0117-3f93-4b18-98de-81a8f79d76f1.png,,IL,4,likely_state_or_province_level,PRODUCTION,USILST1ST2LOC140,IL ST 1 ST 2 Locations 140
US,False,Illinois Sales and Use Tax Amendment Return,1900-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,ILST1X,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/c1b05abe-4beb-49ea-9f71-9c3166f11959.png,,IL,6,likely_state_or_province_level,PRODUCTION,USILST1X,IL ST1X
US,False,Sales and Use Tax,2019-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,INST103,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/1c9257fd-da04-47a4-bf39-5a33fc32272c.png,,IN,87,likely_state_or_province_level,PRODUCTION,USINST103,IN ST103
US,False,Kansas Consumers' Compensating Use Tax Return,2025-07-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,KSCT10U,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/ab2dfc9b-18ff-4dcf-b22d-04ae0a19d183.png,,KS,27,likely_state_or_province_level,PRODUCTION,USKSCT10U,KS CT 10U
US,False,Kansas Retailers' Compensation Use Tax Return,2025-07-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,KSCT9U,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/1b2fb0bc-ea03-4f1a-bb81-4bb4fbe57733.png,,KS,86,likely_state_or_province_level,PRODUCTION,USKSCT9U,KS CT 9U
US,False,(01/08) Consumers Compensating Use,2005-07-01T00:00:00,2016-11-30T00:00:00,likely_official_or_near_official,CUKS,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/c8c3ff04-d04e-46ea-aa8c-9cb6bfbfcfe6.png,,KS,2,likely_state_or_province_level,PRODUCTION,USKSKS,KS CT-10U UV
US,False,EXPIRED - Kansas Retailers' Sales Tax Return,2022-10-01T00:00:00,2022-12-31T00:00:00,likely_official_or_near_official,KSST16,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/59bd5706-71c9-4a3b-aabd-514e45616bc3.png,,KS,21,likely_state_or_province_level,PRODUCTION,USKSST16,KS ST16
US,False,Kansas Retailers' Sales Tax Return (long form),2025-07-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,KSST36,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/6a9acc96-795d-49c3-a267-016b162aded3.png,,KS,60,likely_state_or_province_level,PRODUCTION,USKSST36,KS ST36
US,False,Magnolia Marketplace Sales Tax Return,1900-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,LAMAGNOLIAMARKETPLACE,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/3c5078af-c564-4bd5-b645-795c33df9560.png,,LA,5,likely_state_or_province_level,PRODUCTION,USLAMAGNOLIAMARKETPLACE,LA Magnolia 8000G
US,False,RIVERWALK/SPANISH PLAZA ADDITIONAL 2% SALES TAX RETURN,1900-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,LANEWORLEANS8000R,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/ffb76633-1ed5-4fad-bdde-7aadf6c04b6c.png,,LA,4,likely_state_or_province_level,PRODUCTION,USLANEWORLEANS8000R,LA New Orleans Riverwalk 8000R
US,False,Orleans Parish Local Sales & Use Tax Return (City of New Orleans),2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,LANEWORLEANS8071,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/e403ab52-505e-4007-a756-d60138e6cda6.png,,LA,61,likely_state_or_province_level,PRODUCTION,USLANEWORLEANS8071,LA New Orleans 8071
US,False,Sales Tax Return,2025-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,LAR1029A,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/1b844217-19b6-488e-92e2-8134d7587037.png,,LA,175,likely_state_or_province_level,PRODUCTION,USLAR1029A,LA R1029 A
US,False,Louisiana State Direct Marketer Sales Tax Return (update in tax type setting required),2025-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,LAR1031,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/b7c5e7d6-41dc-49a6-8d40-d9dde8fa781f.png,,LA,42,likely_state_or_province_level,PRODUCTION,USLAR1031,LA R1031
US,False,Business Use Tax Return,1900-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MAST10,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/1bcc136e-f51a-4283-bd61-c3267cb2cb37.png,,MA,3,likely_state_or_province_level,PRODUCTION,USMAST10,MA ST 10
US,False,Sales and Use Tax Return,2019-11-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MAST9,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/4fc5e45c-edec-4e54-83df-8e77d983f97d.png,,MA,32,likely_state_or_province_level,PRODUCTION,USMAST9,MA ST9
US,False,Annual Sales and Tax Return,2009-09-01T00:00:00,2015-12-31T00:00:00,likely_official_or_near_official,MAST9A,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/b472bb4a-2ecd-48f1-8761-d0b85463b196.png,,MA,3,likely_state_or_province_level,PRODUCTION,USMAST9A,MA ST 9A
US,False,Quarterly Sales and Tax Return,2009-09-01T00:00:00,2015-12-31T00:00:00,likely_official_or_near_official,MAST9Q,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/2f82148e-882f-4a1f-a9de-0179871c3a21.png,,MA,3,likely_state_or_province_level,PRODUCTION,USMAST9Q,MA ST 9Q
US,False,Sales Tax on Meal And Beverages Return,1900-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MASTMAB4,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/7dfe09c9-9a51-4a49-8245-7e5c42348547.png,,MA,8,likely_state_or_province_level,PRODUCTION,USMASTMAB4,MA STMAB4
US,False,MD Sales and Use Tax Return,2011-06-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MDRAD098,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/c6e9bde7-720e-43c4-b706-fddf92348b7d.png,,MD,1,likely_state_or_province_level,PRODUCTION,USMDRAD098,MD RAD098
US,False,Sales and Use Tax Return,2025-07-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MDSALESUSE,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/859e09d4-94e3-434c-9866-6891fb3a3f76.png,,MD,123,likely_state_or_province_level,PRODUCTION,USMDSALESUSE,MD 202
US,False,Sales and Use Tax Return,2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MEST7,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/98c5e07d-39f9-4163-8c95-60b22ef8d816.png,,ME,55,likely_state_or_province_level,PRODUCTION,USMEST7,ME ST7
US,False,Consolidated Breakdown - Sales and Use Tax,2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MEST7B,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/66cd2c54-9346-494e-b836-a2b319d30681.png,,ME,24,likely_state_or_province_level,PRODUCTION,USMEST7B,ME ST7B
US,False,Use Tax Return,2023-06-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MEST7U,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/48e8727e-b500-4752-a1e9-588c02af478f.png,,ME,11,likely_state_or_province_level,PRODUCTION,USMEST7U,ME ST7U
US,False,Monthly or Quarterly Sales and Use Tax Worksheet,2013-08-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MI1603862,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/edbf5523-e7cb-4ab2-9c3d-ef7d60eda5d9.png,,MI,1,likely_state_or_province_level,PRODUCTION,USMI1603862,MI 160 3862
US,False,"Annual Return for Sales, Use and Witholding Taxes",2013-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MI165,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/5a811786-b4b6-4c55-94cd-e09be77e84f7.png,,MI,0,likely_state_or_province_level,PRODUCTION,USMI165,MI 165
US,False,"Sales, Use and Withholding Taxes Monthly/Quarterly Return",2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MI5080SU,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/76e9189f-a9e3-4368-8380-fce0690985e3.png,,MI,128,likely_state_or_province_level,PRODUCTION,USMI5080SU,MI 5080
US,False,"Sales, Use and Withholding Taxes Amended Annual Return",2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,USMI5082AMENDED,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/353b04e8-5eb5-4b6f-936f-e0ee2ced28f9.png,,MI,16,likely_state_or_province_level,PRODUCTION,USMI5082AMENDED,MI 5082 Amended Sales Tax Return
US,False,"Sales, Use and Withholding Taxes Amended Monthly/Quarterly Return",2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,USMI5092AMENDED,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/59dbd4f1-cc0e-4f79-a770-2dc1c63a3fc8.png,,MI,27,likely_state_or_province_level,PRODUCTION,USMI5092AMENDED,MI 5092 AMENDED
US,False,Sales and Use Tax Worksheet,2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MNPV49,2,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/645b2c99-c241-4077-af4b-3a7ccf3c94ca.png,,MN,309,likely_state_or_province_level,PRODUCTION,USMNPV49,MN PV49
US,False,(EXPIRED) - Sales and Use Tax Worksheet,2017-07-01T00:00:00,2017-07-31T00:00:00,likely_official_or_near_official,MNST1,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/ec197b52-6fce-4779-af8d-08d35e1e1141.png,,MN,21,likely_state_or_province_level,PRODUCTION,USMNST1,MN ST1
US,False,Consolidated Sales and Use Tax Worksheet,2015-11-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MNST1CS,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/c738b9c9-4c7f-45f2-a454-f80202778daa.png,,MN,155,likely_state_or_province_level,PRODUCTION,USMNST1CS,MN ST1 Consolidated
US,False,Sales Tax Return,2024-08-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MO531,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/3a0e380b-f959-4e0c-8891-53b802a08bb4.png,,MO,143,likely_state_or_province_level,PRODUCTION,USMO531,MO 531
US,False,Missouri 53-1 Outlet Form,2017-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MO531OUTLET,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/d29ce443-4ee5-451c-ab2f-f7b6a1599891.png,,MO,2,likely_state_or_province_level,PRODUCTION,USMO531OUTLET,MO 531 OUTLET
US,False,Consumer's Use Tax Return,2023-09-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MO53C,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/31a0b514-bd6d-41c3-979f-4e0dce6d01db.png,,MO,61,likely_state_or_province_level,PRODUCTION,USMO53C,MO 53C
US,False,Vendor's Use Tax Return,2023-09-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MO53VLONG,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/a4baf57b-b1b4-473d-98bb-af3caa26e982.png,,MO,159,likely_state_or_province_level,PRODUCTION,USMO53V,MO 53V
US,False,Sales Tax Return,2026-02-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MS72010,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/54753f4c-da5e-4c36-8629-394485404975.png,,MS,106,likely_state_or_province_level,PRODUCTION,USMS72010,MS 72010
US,False,Mississippi Sales Tax Outlet Return,2025-08-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MS72010OUTLETS,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/053cc0bf-6fc3-45e2-a00d-068787264a87.png,,MS,95,likely_state_or_province_level,PRODUCTION,USMS72010OUTLETS,MS 72010 Outlets
US,False,Use Tax Return,2025-07-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,MS72110015,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/4261f636-a036-42b7-a778-5ba93d7d18bf.png,,MS,49,likely_state_or_province_level,PRODUCTION,USMS72110015,MS 72110
US,False,Sales and Use Tax Return,2025-10-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,NCE500E536,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/d675ab75-1243-445b-a6a3-03abc6d8f48d.png,,NC,138,likely_state_or_province_level,PRODUCTION,USNCE500E536,NC E500 E536
US,False,"Machinery, Equipment, and Fuel Tax Return",2010-09-01T00:00:00,2023-07-31T00:00:00,likely_official_or_near_official,NCE500J,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/b3072b51-5950-4b9a-ae71-6c6ffc81ea65.png,,NC,4,likely_state_or_province_level,PRODUCTION,USNCE500J,NC E500J
US,False,"Sales, Use and Gross Receipts Tax",2026-01-01T00:00:00,9999-12-31T00:00:00,likely_official_or_near_official,NDST1,1,0,https://s3-us-west-2.amazonaws.com/tax-form-catalog-prd-us-west-2-data/tax-form-catalog/png/b5defb18-72af-40bc-b65b-ae73e70bcd1d.png,,ND,128,likely_state_or_province_level,PRODUCTION,USNDST1,ND ST1
