country,region,sequence,leading_question_id,leading_question_answer_id,question,question_code,answer,answer_help_text,help_text,data_type,allow_multi_select,domain_id,next_question_id,tax_form_codes,tax_form_code_count,raw_row
US,AL,1,1,1,What type of tax are you registered to collect in Alabama?,,Simplified sellers use tax (flat 8% rate),Some out-of-state businesses can register to collect the simplified sellers use tax rate. Your account number begins with SSU if you are registered to collect this tax.,,STRING,False,1,2,USAL2630,1,"{""LeadingQuestionId"":1,""Country"":""US"",""Region"":""AL"",""Sequence"":1,""Question"":""What type of tax are you registered to collect in Alabama?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":1,""Answer"":""Simplified sellers use tax (flat 8% rate)"",""AnswerHelpText"":""Some out-of-state businesses can register to collect the simplified sellers use tax rate. Your account number begins with SSU if you are registered to collect this tax."",""NextQuestionId"":2,""TaxFormCode"":""[\""USAL2630\""]""}"
US,AL,1,1,2,What type of tax are you registered to collect in Alabama?,,Sellers use tax,Businesses that ship products to Alabama from out of state generally collect sellers use tax. Your account numbers begins with SLU if you are registered to collect this tax.,,STRING,False,1,2,USAL2620 | USAL9501,2,"{""LeadingQuestionId"":1,""Country"":""US"",""Region"":""AL"",""Sequence"":1,""Question"":""What type of tax are you registered to collect in Alabama?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":2,""Answer"":""Sellers use tax"",""AnswerHelpText"":""Businesses that ship products to Alabama from out of state generally collect sellers use tax. Your account numbers begins with SLU if you are registered to collect this tax."",""NextQuestionId"":2,""TaxFormCode"":""[\""USAL2620\"",\""USAL9501\""]""}"
US,AL,1,1,3,What type of tax are you registered to collect in Alabama?,,Sales tax,Businesses with a physical presence in Alabama must register to collect sales tax. Your account number begins with SLS if you are registered to collect this tax.,,STRING,False,1,2,USAL2100 | USAL9501,2,"{""LeadingQuestionId"":1,""Country"":""US"",""Region"":""AL"",""Sequence"":1,""Question"":""What type of tax are you registered to collect in Alabama?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":3,""Answer"":""Sales tax"",""AnswerHelpText"":""Businesses with a physical presence in Alabama must register to collect sales tax. Your account number begins with SLS if you are registered to collect this tax."",""NextQuestionId"":2,""TaxFormCode"":""[\""USAL2100\"",\""USAL9501\""]""}"
US,AL,1,1,4,What type of tax are you registered to collect in Alabama?,,Both sales and sellers use tax,Select this if you have separate registrations for sales tax and sellers use tax.,,STRING,False,1,2,USAL2620 | USAL2100 | USAL9501,3,"{""LeadingQuestionId"":1,""Country"":""US"",""Region"":""AL"",""Sequence"":1,""Question"":""What type of tax are you registered to collect in Alabama?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":4,""Answer"":""Both sales and sellers use tax"",""AnswerHelpText"":""Select this if you have separate registrations for sales tax and sellers use tax."",""NextQuestionId"":2,""TaxFormCode"":""[\""USAL2620\"",\""USAL2100\"",\""USAL9501\""]""}"
US,AL,2,2,5,Do you self-assess consumer use tax on purchases that you need to report to Alabama?,,Yes,,,BOOLEAN,False,1,,USALSU2610,1,"{""LeadingQuestionId"":2,""Country"":""US"",""Region"":""AL"",""Sequence"":2,""Question"":""Do you self-assess consumer use tax on purchases that you need to report to Alabama?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":5,""Answer"":""Yes"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USALSU2610\""]""}"
US,AL,2,2,6,Do you self-assess consumer use tax on purchases that you need to report to Alabama?,,No,,,BOOLEAN,False,1,,,0,"{""LeadingQuestionId"":2,""Country"":""US"",""Region"":""AL"",""Sequence"":2,""Question"":""Do you self-assess consumer use tax on purchases that you need to report to Alabama?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":6,""Answer"":""No"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[]""}"
US,AZ,1,4,9,Are you required to make estimated payments in Arizona?,,Yes,,Some Arizona taxpayers are required to make an annual accelerated prepayment in June of each year. Avalara calculates this prepayment using 50% of the preceding May's liability. Visit the Arizona Department of Revenue website or contact the Arizona Department of Revenue at [phone] for more info about prepayments.,BOOLEAN,False,1,,USAZTPT2 | USAZTPTES,2,"{""LeadingQuestionId"":4,""Country"":""US"",""Region"":""AZ"",""Sequence"":1,""Question"":""Are you required to make estimated payments in Arizona?"",""QuestionCode"":null,""HelpText"":""Some Arizona taxpayers are required to make an annual accelerated prepayment in June of each year. Avalara calculates this prepayment using 50% of the preceding May's liability. Visit the Arizona Department of Revenue website or contact the Arizona Department of Revenue at [phone] for more info about prepayments."",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":9,""Answer"":""Yes"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USAZTPT2\"",\""USAZTPTES\""]""}"
US,AZ,1,4,10,Are you required to make estimated payments in Arizona?,,No,,Some Arizona taxpayers are required to make an annual accelerated prepayment in June of each year. Avalara calculates this prepayment using 50% of the preceding May's liability. Visit the Arizona Department of Revenue website or contact the Arizona Department of Revenue at [phone] for more info about prepayments.,BOOLEAN,False,1,,USAZTPT2,1,"{""LeadingQuestionId"":4,""Country"":""US"",""Region"":""AZ"",""Sequence"":1,""Question"":""Are you required to make estimated payments in Arizona?"",""QuestionCode"":null,""HelpText"":""Some Arizona taxpayers are required to make an annual accelerated prepayment in June of each year. Avalara calculates this prepayment using 50% of the preceding May's liability. Visit the Arizona Department of Revenue website or contact the Arizona Department of Revenue at [phone] for more info about prepayments."",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":10,""Answer"":""No"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USAZTPT2\""]""}"
US,CO,1,7,15,Colorado has a separate return for each tax type. Some businesses may be registered to collect more than one tax type and file multiple returns. Which types of tax are you registered to collect?,,Sales tax,Most businesses are registered to collect sales tax.,,STRING,True,1,10,USCODR0100CS,1,"{""LeadingQuestionId"":7,""Country"":""US"",""Region"":""CO"",""Sequence"":1,""Question"":""Colorado has a separate return for each tax type. Some businesses may be registered to collect more than one tax type and file multiple returns.\n\nWhich types of tax are you registered to collect?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":true,""DomainId"":1,""LeadingQuestionAnswerId"":15,""Answer"":""Sales tax"",""AnswerHelpText"":""Most businesses are registered to collect sales tax."",""NextQuestionId"":10,""TaxFormCode"":""[\""USCODR0100CS\""]""}"
US,CO,1,7,16,Colorado has a separate return for each tax type. Some businesses may be registered to collect more than one tax type and file multiple returns. Which types of tax are you registered to collect?,,Retailer’s use tax,Some out-of-state businesses are registered to collect retailer’s use tax on sales shipped to Colorado.,,STRING,True,1,10,USCODR0173,1,"{""LeadingQuestionId"":7,""Country"":""US"",""Region"":""CO"",""Sequence"":1,""Question"":""Colorado has a separate return for each tax type. Some businesses may be registered to collect more than one tax type and file multiple returns.\n\nWhich types of tax are you registered to collect?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":true,""DomainId"":1,""LeadingQuestionAnswerId"":16,""Answer"":""Retailer\u2019s use tax"",""AnswerHelpText"":""Some out-of-state businesses are registered to collect retailer\u2019s use tax on sales shipped to Colorado."",""NextQuestionId"":10,""TaxFormCode"":""[\""USCODR0173\""]""}"
US,CO,1,7,105,Colorado has a separate return for each tax type. Some businesses may be registered to collect more than one tax type and file multiple returns. Which types of tax are you registered to collect?,,Consumer use tax,Businesses that self-assess use tax on purchases in Colorado generally register to report consumer use tax.,,STRING,True,1,10,USCODR0252,1,"{""LeadingQuestionId"":7,""Country"":""US"",""Region"":""CO"",""Sequence"":1,""Question"":""Colorado has a separate return for each tax type. Some businesses may be registered to collect more than one tax type and file multiple returns.\n\nWhich types of tax are you registered to collect?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":true,""DomainId"":1,""LeadingQuestionAnswerId"":105,""Answer"":""Consumer use tax"",""AnswerHelpText"":""Businesses that self-assess use tax on purchases in Colorado generally register to report consumer use tax."",""NextQuestionId"":10,""TaxFormCode"":""[\""USCODR0252\""]""}"
US,CO,4,10,21,Are you required to report the Colorado Retail Delivery Fee?,,Yes,,,BOOLEAN,False,1,,USCODR1786,1,"{""LeadingQuestionId"":10,""Country"":""US"",""Region"":""CO"",""Sequence"":4,""Question"":""Are you required to report the Colorado Retail Delivery Fee?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":21,""Answer"":""Yes"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USCODR1786\""]""}"
US,CO,4,10,22,Are you required to report the Colorado Retail Delivery Fee?,,No,,,BOOLEAN,False,1,,,0,"{""LeadingQuestionId"":10,""Country"":""US"",""Region"":""CO"",""Sequence"":4,""Question"":""Are you required to report the Colorado Retail Delivery Fee?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":22,""Answer"":""No"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[]""}"
US,DC,1,49,110,,,,,,,False,1,,USDCFR800,1,"{""LeadingQuestionId"":49,""Country"":""US"",""Region"":""DC"",""Sequence"":1,""Question"":"""",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":"""",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":110,""Answer"":"""",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USDCFR800\""]""}"
US,AK,1,3,7,Are you registered with the Alaska Remote Sellers Sales Tax Commission (ARSSTC)?,,Yes,,"The Alaska Remote Sellers Sales Tax Commission (ARSSTC) is a statewide administrative system that provides a single portal to remit sales tax to participating local jurisdictions in Alaska. Remote sellers don’t need to register with the tax authorities in each of those jurisdictions, but instead just need to register once with the ARSSTC.",BOOLEAN,False,1,,USAKRSR,1,"{""LeadingQuestionId"":3,""Country"":""US"",""Region"":""AK"",""Sequence"":1,""Question"":""Are you registered with the Alaska Remote Sellers Sales Tax Commission (ARSSTC)?"",""QuestionCode"":null,""HelpText"":""The Alaska Remote Sellers Sales Tax Commission (ARSSTC) is a statewide administrative system that provides a single portal to remit sales tax to participating local jurisdictions in Alaska. Remote sellers don\u2019t need to register with the tax authorities in each of those jurisdictions, but instead just need to register once with the ARSSTC."",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":7,""Answer"":""Yes"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USAKRSR\""]""}"
US,AK,1,3,8,Are you registered with the Alaska Remote Sellers Sales Tax Commission (ARSSTC)?,,No,,"The Alaska Remote Sellers Sales Tax Commission (ARSSTC) is a statewide administrative system that provides a single portal to remit sales tax to participating local jurisdictions in Alaska. Remote sellers don’t need to register with the tax authorities in each of those jurisdictions, but instead just need to register once with the ARSSTC.",BOOLEAN,False,1,,USAKADAK | USAKALEKNAGIK | USAKANGOON,3,"{""LeadingQuestionId"":3,""Country"":""US"",""Region"":""AK"",""Sequence"":1,""Question"":""Are you registered with the Alaska Remote Sellers Sales Tax Commission (ARSSTC)?"",""QuestionCode"":null,""HelpText"":""The Alaska Remote Sellers Sales Tax Commission (ARSSTC) is a statewide administrative system that provides a single portal to remit sales tax to participating local jurisdictions in Alaska. Remote sellers don\u2019t need to register with the tax authorities in each of those jurisdictions, but instead just need to register once with the ARSSTC."",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":8,""Answer"":""No"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USAKADAK\"",\""USAKALEKNAGIK\"",\""USAKANGOON\""]""}"
US,AR,1,47,108,,,,,,,False,1,,USARET1,1,"{""LeadingQuestionId"":47,""Country"":""US"",""Region"":""AR"",""Sequence"":1,""Question"":"""",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":"""",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":108,""Answer"":"""",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USARET1\""]""}"
US,CA,1,5,11,Do you have any retail stores or other company locations in California?,,Yes,,,BOOLEAN,False,1,6,USCACDTFA401A2OUTLET,1,"{""LeadingQuestionId"":5,""Country"":""US"",""Region"":""CA"",""Sequence"":1,""Question"":""Do you have any retail stores or other company locations in California?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":11,""Answer"":""Yes"",""AnswerHelpText"":"""",""NextQuestionId"":6,""TaxFormCode"":""[\""USCACDTFA401A2OUTLET\""]""}"
US,CA,1,5,12,Do you have any retail stores or other company locations in California?,,No,,,BOOLEAN,False,1,6,USCACDTFA401A2,1,"{""LeadingQuestionId"":5,""Country"":""US"",""Region"":""CA"",""Sequence"":1,""Question"":""Do you have any retail stores or other company locations in California?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":12,""Answer"":""No"",""AnswerHelpText"":"""",""NextQuestionId"":6,""TaxFormCode"":""[\""USCACDTFA401A2\""]""}"
US,CA,2,6,13,Are you required to make prepayments in California?,,Yes,,,BOOLEAN,False,1,,USCAPREPAYMENT,1,"{""LeadingQuestionId"":6,""Country"":""US"",""Region"":""CA"",""Sequence"":2,""Question"":""Are you required to make prepayments in California?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":13,""Answer"":""Yes"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USCAPREPAYMENT\""]""}"
US,CA,2,6,14,Are you required to make prepayments in California?,,No,,,BOOLEAN,False,1,,,0,"{""LeadingQuestionId"":6,""Country"":""US"",""Region"":""CA"",""Sequence"":2,""Question"":""Are you required to make prepayments in California?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":14,""Answer"":""No"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[]""}"
US,CT,1,48,109,,,,,,,False,1,,USCTOS114,1,"{""LeadingQuestionId"":48,""Country"":""US"",""Region"":""CT"",""Sequence"":1,""Question"":"""",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":"""",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":109,""Answer"":"""",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USCTOS114\""]""}"
US,FL,1,11,23,Do you have any retail stores or other physical locations in Florida?,,Yes,,,BOOLEAN,False,1,12,,0,"{""LeadingQuestionId"":11,""Country"":""US"",""Region"":""FL"",""Sequence"":1,""Question"":""Do you have any retail stores or other physical locations in Florida?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":23,""Answer"":""Yes"",""AnswerHelpText"":"""",""NextQuestionId"":12,""TaxFormCode"":""[]""}"
US,FL,1,11,24,Do you have any retail stores or other physical locations in Florida?,,No,,,BOOLEAN,False,1,,USFLDR15,1,"{""LeadingQuestionId"":11,""Country"":""US"",""Region"":""FL"",""Sequence"":1,""Question"":""Do you have any retail stores or other physical locations in Florida?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":24,""Answer"":""No"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USFLDR15\""]""}"
US,FL,2,12,25,How do you file your returns in Florida?,,A separate return for each location,,,STRING,False,1,,USFLDR15,1,"{""LeadingQuestionId"":12,""Country"":""US"",""Region"":""FL"",""Sequence"":2,""Question"":""How do you file your returns in Florida?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":25,""Answer"":""A separate return for each location"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USFLDR15\""]""}"
US,FL,2,12,26,How do you file your returns in Florida?,,One consolidated return for all locations,,,STRING,False,1,,USFLDR15CS,1,"{""LeadingQuestionId"":12,""Country"":""US"",""Region"":""FL"",""Sequence"":2,""Question"":""How do you file your returns in Florida?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":26,""Answer"":""One consolidated return for all locations"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USFLDR15CS\""]""}"
US,GA,1,13,27,Do you have any retail stores or other physical locations in Georgia?,,Yes,,,BOOLEAN,False,1,14,,0,"{""LeadingQuestionId"":13,""Country"":""US"",""Region"":""GA"",""Sequence"":1,""Question"":""Do you have any retail stores or other physical locations in Georgia?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":27,""Answer"":""Yes"",""AnswerHelpText"":"""",""NextQuestionId"":14,""TaxFormCode"":""[]""}"
US,GA,1,13,28,Do you have any retail stores or other physical locations in Georgia?,,No,,,BOOLEAN,False,1,,USGAST3SALES,1,"{""LeadingQuestionId"":13,""Country"":""US"",""Region"":""GA"",""Sequence"":1,""Question"":""Do you have any retail stores or other physical locations in Georgia?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""BOOLEAN"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":28,""Answer"":""No"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USGAST3SALES\""]""}"
US,GA,2,14,29,How do you file returns in Georgia?,,One consolidated return for all locations,,,STRING,False,1,,USGAST3OUTLET,1,"{""LeadingQuestionId"":14,""Country"":""US"",""Region"":""GA"",""Sequence"":2,""Question"":""How do you file returns in Georgia?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":29,""Answer"":""One consolidated return for all locations"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USGAST3OUTLET\""]""}"
US,GA,2,14,30,How do you file returns in Georgia?,,A separate return for each location,,,STRING,False,1,,USGAST3SALES,1,"{""LeadingQuestionId"":14,""Country"":""US"",""Region"":""GA"",""Sequence"":2,""Question"":""How do you file returns in Georgia?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":30,""Answer"":""A separate return for each location"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USGAST3SALES\""]""}"
US,HI,1,15,31,How often are you required to file Hawaii returns?,,Monthly,,,STRING,False,1,,USHIG45 | USHIG49,2,"{""LeadingQuestionId"":15,""Country"":""US"",""Region"":""HI"",""Sequence"":1,""Question"":""How often are you required to file Hawaii returns?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":31,""Answer"":""Monthly"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USHIG45\"",\""USHIG49\""]""}"
US,HI,1,15,32,How often are you required to file Hawaii returns?,,Quarterly,,,STRING,False,1,,USHIG45 | USHIG49,2,"{""LeadingQuestionId"":15,""Country"":""US"",""Region"":""HI"",""Sequence"":1,""Question"":""How often are you required to file Hawaii returns?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":32,""Answer"":""Quarterly"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USHIG45\"",\""USHIG49\""]""}"
US,HI,1,15,33,How often are you required to file Hawaii returns?,,Semi-annually,,,STRING,False,1,,USHIG45 | USHIG49,2,"{""LeadingQuestionId"":15,""Country"":""US"",""Region"":""HI"",""Sequence"":1,""Question"":""How often are you required to file Hawaii returns?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":33,""Answer"":""Semi-annually"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USHIG45\"",\""USHIG49\""]""}"
US,HI,1,15,106,How often are you required to file Hawaii returns?,,Annually,,,STRING,False,1,,USHIG49,1,"{""LeadingQuestionId"":15,""Country"":""US"",""Region"":""HI"",""Sequence"":1,""Question"":""How often are you required to file Hawaii returns?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":106,""Answer"":""Annually"",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USHIG49\""]""}"
US,IA,1,52,113,,,,,,,False,1,,USIA32028,1,"{""LeadingQuestionId"":52,""Country"":""US"",""Region"":""IA"",""Sequence"":1,""Question"":"""",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":"""",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":113,""Answer"":"""",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USIA32028\""]""}"
US,ID,1,16,107,,,,,,,False,1,,USID850,1,"{""LeadingQuestionId"":16,""Country"":""US"",""Region"":""ID"",""Sequence"":1,""Question"":"""",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":"""",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":107,""Answer"":"""",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USID850\""]""}"
US,IN,1,51,112,,,,,,,False,1,,USINST103,1,"{""LeadingQuestionId"":51,""Country"":""US"",""Region"":""IN"",""Sequence"":1,""Question"":"""",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":"""",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":112,""Answer"":"""",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USINST103\""]""}"
US,IL,1,50,111,,,,,,,False,1,,USILST1,1,"{""LeadingQuestionId"":50,""Country"":""US"",""Region"":""IL"",""Sequence"":1,""Question"":"""",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":"""",""AllowMultiSelect"":false,""DomainId"":1,""LeadingQuestionAnswerId"":111,""Answer"":"""",""AnswerHelpText"":"""",""NextQuestionId"":null,""TaxFormCode"":""[\""USILST1\""]""}"
US,KS,1,17,36,Kansas has a separate return for each tax type. Some businesses may be registered to collect more than one tax type and file multiple returns. Which tax types are you registered to collect?,,Retailers' compensating use tax,Out-of-state businesses generally register to collect retailers’ compensating use tax and file the CT-9U return. Your account number begins with 005 if you are registered to collect this tax.,,STRING,True,1,,USKSCT9U,1,"{""LeadingQuestionId"":17,""Country"":""US"",""Region"":""KS"",""Sequence"":1,""Question"":""Kansas has a separate return for each tax type. Some businesses may be registered to collect more than one tax type and file multiple returns.\n\nWhich tax types are you registered to collect?"",""QuestionCode"":null,""HelpText"":"""",""Standard"":false,""DataType"":""STRING"",""AllowMultiSelect"":true,""DomainId"":1,""LeadingQuestionAnswerId"":36,""Answer"":""Retailers' compensating use tax"",""AnswerHelpText"":""Out-of-state businesses generally register to collect retailers\u2019 compensating use tax and file the CT-9U return. Your account number begins with 005 if you are registered to collect this tax."",""NextQuestionId"":null,""TaxFormCode"":""[\""USKSCT9U\""]""}"
