relative_path,file_id,size_bytes,modified,download_path
IA Representative Certification Form.pdf,1Vwlzl7l2g-FbuWGg6KgsqwgEBgu7eZAr,4229646,1/15/2026 4:46:23 PM,/GoogleDrive/DownloadFile/1Vwlzl7l2g-FbuWGg6KgsqwgEBgu7eZAr
IA Rep Certificate - Signed.pdf,12vQXktqd8534ncEAKYOvY4S0BGi5P5rh,7235518,12/4/2025 9:55:41 PM,/GoogleDrive/DownloadFile/12vQXktqd8534ncEAKYOvY4S0BGi5P5rh
De-Registration Project/Paper Submissions/Sent via Fax/WI De-Registration Cover Letter.pdf,12buFriRtSrPsmwxz0wpEnVDoPBYj5yFS,1106355,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/12buFriRtSrPsmwxz0wpEnVDoPBYj5yFS
De-Registration Project/Paper Submissions/Sent via Fax/WY - Business Discontinuation.pdf,1JX-jHOggrPaEXDdN81pIlw2KHWcvE3K8,158390,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1JX-jHOggrPaEXDdN81pIlw2KHWcvE3K8
De-Registration Project/Paper Submissions/Sent via Fax/OK De-Registration Cover Letter.pdf,1BONjo4rg5w2usbCwiAfAvQCpqincR1UD,1106345,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1BONjo4rg5w2usbCwiAfAvQCpqincR1UD
De-Registration Project/Paper Submissions/Sent via Fax/UT De-Registration Cover Letter.pdf,1Dxp0wN2Bjz-hUGSuDiM0rQa-mo2g107a,1106366,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1Dxp0wN2Bjz-hUGSuDiM0rQa-mo2g107a
De-Registration Project/Paper Submissions/Sent via Fax/WY De-Registration Cover Letter.pdf,1unLs_oZATgczm-bW6W4FD0sPnLybxnOE,1106373,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1unLs_oZATgczm-bW6W4FD0sPnLybxnOE
De-Registration Project/Paper Submissions/Sent via Fax/SD De-Registration Cover Letter.pdf,1hhrfvDcfEbXmff4Lhka0ChibQP7eFjm2,1106355,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1hhrfvDcfEbXmff4Lhka0ChibQP7eFjm2
De-Registration Project/Paper Submissions/Sent via Fax/WA Change of Business Information Form.pdf,1mz2hgyOgVl74ZYBOUDkJUF4kv2TeJDqr,528079,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1mz2hgyOgVl74ZYBOUDkJUF4kv2TeJDqr
De-Registration Project/Paper Submissions/Sent via Fax/NM De-Registration Cover Letter.pdf,1MpvJOCnGgoyIRF_Q3_hF-8mxCMXesYyv,1106494,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1MpvJOCnGgoyIRF_Q3_hF-8mxCMXesYyv
De-Registration Project/Paper Submissions/Sent via Fax/WI - A-222 Power of Attorney.pdf,1dRLrgvnZrytrdbi-bY_d_l_XF5CfbLg0,1406328,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1dRLrgvnZrytrdbi-bY_d_l_XF5CfbLg0
De-Registration Project/Paper Submissions/Sent via Fax/NV De-Registration Cover Letter.pdf,16uQTR1wvjQ9mq4EPyzwkkcAUeEcsUX23,1105811,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/16uQTR1wvjQ9mq4EPyzwkkcAUeEcsUX23
De-Registration Project/Paper Submissions/Sent via Fax/UT Notice of Change for a Tax Account.pdf,1z0hCNZaXyCxWOZM3WG4zTJwO6d9PAJNS,822816,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1z0hCNZaXyCxWOZM3WG4zTJwO6d9PAJNS
De-Registration Project/Paper Submissions/Sent via Fax/WA De-Registration Cover Letter.pdf,1WW03mhCRv1uPOiWDbI6XdLZRc1hS87Bv,1106323,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1WW03mhCRv1uPOiWDbI6XdLZRc1hS87Bv
De-Registration Project/Paper Submissions/Sent via Fax/NV Sales-Use Tax Account Close Out.pdf,1Mp_AZ8-_lZN5OzVN-k2PmcaxQ4hPQw3p,678112,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1Mp_AZ8-_lZN5OzVN-k2PmcaxQ4hPQw3p
De-Registration Project/Paper Submissions/Sent via Fax/KY - Update or Cancellation of Tax Account.pdf,1NHg0L2j-OUVV2vyf9vDuDAvSwi1693Cx,402749,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1NHg0L2j-OUVV2vyf9vDuDAvSwi1693Cx
De-Registration Project/Paper Submissions/Sent via Fax/KS - Notice of Business Closure.pdf,1vA2Vmau63o555yVrkC2oNd563Cey0cVb,989953,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1vA2Vmau63o555yVrkC2oNd563Cey0cVb
De-Registration Project/Paper Submissions/Sent via Fax/NE De-Registration Cover Letter.pdf,19_qU0OCUYkgQ1LH6Vn_O-l6gR2R-aDWt,1105724,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/19_qU0OCUYkgQ1LH6Vn_O-l6gR2R-aDWt
De-Registration Project/Paper Submissions/Sent via Fax/CA De-Registration Cover Letter.pdf,1IJjmJDl5CrPSwukO4rHnMdna4YOJ4cFB,2386331,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1IJjmJDl5CrPSwukO4rHnMdna4YOJ4cFB
De-Registration Project/Paper Submissions/Sent via Fax/KS De-Registration Cover Letter.pdf,1BQwz4Ri9Q0aQKkZTVrWlPRJRGrrpyDDS,1106391,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1BQwz4Ri9Q0aQKkZTVrWlPRJRGrrpyDDS
De-Registration Project/Paper Submissions/Sent via Fax/MN - Notice of Business Change.pdf,1wUpikY5gnvHS_jmHLGv9fw_UmmLX-csT,136338,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1wUpikY5gnvHS_jmHLGv9fw_UmmLX-csT
De-Registration Project/Paper Submissions/Sent via Fax/MI De-Registration Cover Letter.pdf,19ZVDu4-VZyEM7Si0mpZ5BV1i_LuHzdu_,1105774,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/19ZVDu4-VZyEM7Si0mpZ5BV1i_LuHzdu_
De-Registration Project/Paper Submissions/Sent via Fax/NM - Business Tax Registration Update Form.pdf,1zwkLFSCEjWX3zjIfgKpVRKNvmJ8lijAi,646561,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1zwkLFSCEjWX3zjIfgKpVRKNvmJ8lijAi
De-Registration Project/Paper Submissions/Sent via Fax/LA De-Registration Cover Letter.pdf,1AW92di3GLKhnngi2UVCbqL3l08dnEqs_,1105784,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1AW92di3GLKhnngi2UVCbqL3l08dnEqs_
De-Registration Project/Paper Submissions/Sent via Fax/AZ De-Registration Cover Letter.pdf,1EcnZTL3Nm0UW_WwDcUtWGBmJ6PtWbfK2,1106052,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1EcnZTL3Nm0UW_WwDcUtWGBmJ6PtWbfK2
De-Registration Project/Paper Submissions/Sent via Fax/IA De-Registration Cover Letter.pdf,1vuTS9Q1N68c1KR7dpWMiYZe5Tn77Eor9,1106360,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1vuTS9Q1N68c1KR7dpWMiYZe5Tn77Eor9
De-Registration Project/Paper Submissions/Sent via Fax/LA - Request to Close Business Tax Accounts.pdf,1PoDI73BGnwYC0F9cv7eaeyk62y6hge1i,89872,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1PoDI73BGnwYC0F9cv7eaeyk62y6hge1i
De-Registration Project/Paper Submissions/Sent via Fax/MI - Notice of Change or Discontinuance.pdf,1M08CFG3Pp7UGBkTUwQc48vMfnQ7y_IZ-,195596,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1M08CFG3Pp7UGBkTUwQc48vMfnQ7y_IZ-
De-Registration Project/Paper Submissions/Sent via Fax/NE - Change Request.pdf,1l-ZzaV2W4cw9zsJzAtVfj4ijB2txVdWI,167079,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1l-ZzaV2W4cw9zsJzAtVfj4ijB2txVdWI
De-Registration Project/Paper Submissions/Sent via Fax/AZ Business Account Update Form.pdf,1tcTFOvuYNHoO-BngfeIYXwCN_qjH_yJS,738420,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1tcTFOvuYNHoO-BngfeIYXwCN_qjH_yJS
De-Registration Project/Paper Submissions/Sent via Fax/CA - Notice of Close Out.pdf,14ChjMkYMucre97L7kBL6AKCW7Q0axNiM,305199,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/14ChjMkYMucre97L7kBL6AKCW7Q0axNiM
De-Registration Project/Paper Submissions/Sent via Fax/IL De-Registration Cover Letter.pdf,14jhNwS1d9x-BwHyS7PP-kLc06AAdOb4f,1105804,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/14jhNwS1d9x-BwHyS7PP-kLc06AAdOb4f
De-Registration Project/Paper Submissions/Sent via Fax/HI Notification of Cancellation.pdf,1bLdi-ICNeaOEnIA5aqbDQyj5jFuIU6il,147071,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1bLdi-ICNeaOEnIA5aqbDQyj5jFuIU6il
De-Registration Project/Paper Submissions/Sent via Fax/IA Representative Certification Form - Wet Signature.pdf,1FRYiMiQZULTJnODDhnstVRE3FJ2o2wi2,7235518,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1FRYiMiQZULTJnODDhnstVRE3FJ2o2wi2
De-Registration Project/Paper Submissions/Sent via Fax/IL Business Information Update.pdf,1sZzlJDKvk0Bj_CQfDsVvAYrg31hnok_p,2291061,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1sZzlJDKvk0Bj_CQfDsVvAYrg31hnok_p
De-Registration Project/Paper Submissions/Sent via Fax/HI De-Registration Cover Letter.pdf,1o-Wd1R4NxmTdh1usyp-3ppy-V8TppGU3,1106400,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1o-Wd1R4NxmTdh1usyp-3ppy-V8TppGU3
De-Registration Project/Paper Submissions/Sent via Fax/IA - Business Tax Cancellation.pdf,1r13Fz0Sa3UTXnAV7M9DCfy8RkKVxRt7e,224871,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1r13Fz0Sa3UTXnAV7M9DCfy8RkKVxRt7e
De-Registration Project/Paper Submissions/Sent via Fax/MN De-Registration Cover Letter.pdf,1vWvREtTzh2n0F3xStCe43Kv1qajp63r-,1105803,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1vWvREtTzh2n0F3xStCe43Kv1qajp63r-
De-Registration Project/Paper Submissions/Sent via Fax/KY De-Registration Cover Letter.pdf,1wrs-RvdL2b03oQRYLQOmkY5KKXDGyAnR,1106368,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1wrs-RvdL2b03oQRYLQOmkY5KKXDGyAnR
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1ergQOnKhsF17-BICaERHKPWpmKCL1UPN,20821,2/6/2026 5:34:35 PM,/GoogleDrive/DownloadFile/1ergQOnKhsF17-BICaERHKPWpmKCL1UPN
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,17K6Ro98KP5ag38yHa_wXFuphecHuEBXL,20911,2/6/2026 5:34:31 PM,/GoogleDrive/DownloadFile/17K6Ro98KP5ag38yHa_wXFuphecHuEBXL
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,14gGaSt93kub_AJcZNVDEfYorKDSparsi,20818,2/6/2026 5:34:28 PM,/GoogleDrive/DownloadFile/14gGaSt93kub_AJcZNVDEfYorKDSparsi
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1DMDd_v-XEqRNaKJVUIupj-d-JdZdgylS,20890,2/6/2026 5:28:10 PM,/GoogleDrive/DownloadFile/1DMDd_v-XEqRNaKJVUIupj-d-JdZdgylS
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1m2bV7VbqPcQAIvdCF72ckhEaJsaEMeTr,20688,2/6/2026 5:28:01 PM,/GoogleDrive/DownloadFile/1m2bV7VbqPcQAIvdCF72ckhEaJsaEMeTr
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1MKUnOP-97OBj6xtyL6AFoSm1wepUPOp3,20935,2/6/2026 5:01:42 PM,/GoogleDrive/DownloadFile/1MKUnOP-97OBj6xtyL6AFoSm1wepUPOp3
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1FPD7naU00BLvWFvv7vFRP9v4JzV4-QOZ,20825,2/6/2026 5:01:37 PM,/GoogleDrive/DownloadFile/1FPD7naU00BLvWFvv7vFRP9v4JzV4-QOZ
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1LqrDAzYD1VuTiTXBalehkX-eOPZeiHK8,20900,2/5/2026 9:26:02 PM,/GoogleDrive/DownloadFile/1LqrDAzYD1VuTiTXBalehkX-eOPZeiHK8
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1zYS1ziXTU2MAcfyVB2NC63ZkkE726MQa,20921,2/5/2026 9:18:06 PM,/GoogleDrive/DownloadFile/1zYS1ziXTU2MAcfyVB2NC63ZkkE726MQa
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1Y9X6Zw1bGcKl0TDdOSvaSxWXJxff4Dp3,20819,2/5/2026 9:18:03 PM,/GoogleDrive/DownloadFile/1Y9X6Zw1bGcKl0TDdOSvaSxWXJxff4Dp3
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,11fytPyfzoKezdJRiS-Un96_WUNyZvflF,20808,2/5/2026 9:12:39 PM,/GoogleDrive/DownloadFile/11fytPyfzoKezdJRiS-Un96_WUNyZvflF
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1Nb-ZoyHvTxD5quO4r6hoADXGenJHIac8,20928,2/5/2026 9:12:36 PM,/GoogleDrive/DownloadFile/1Nb-ZoyHvTxD5quO4r6hoADXGenJHIac8
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1xk5-dTEWSHOF7sPRpr4whXviaKiDsI4u,20932,2/5/2026 9:12:32 PM,/GoogleDrive/DownloadFile/1xk5-dTEWSHOF7sPRpr4whXviaKiDsI4u
