relative_path,file_id,size_bytes,modified,download_path
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1Gw7CszlnM6zQjvzzOU2s09beDsp_SwmY,21061,2/5/2026 9:12:29 PM,/GoogleDrive/DownloadFile/1Gw7CszlnM6zQjvzzOU2s09beDsp_SwmY
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1bkuh1zCTa0Jmcdlx-Ep-2x63b14IR0Ug,20796,2/5/2026 9:12:26 PM,/GoogleDrive/DownloadFile/1bkuh1zCTa0Jmcdlx-Ep-2x63b14IR0Ug
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1mo6wtiBIJ-usjgM4pgEN8A2UgNCYsc5R,20924,2/5/2026 9:12:22 PM,/GoogleDrive/DownloadFile/1mo6wtiBIJ-usjgM4pgEN8A2UgNCYsc5R
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1To8ez7HzztrxH4T4n_4QpBWk__KjmXW8,20795,2/3/2026 10:03:15 PM,/GoogleDrive/DownloadFile/1To8ez7HzztrxH4T4n_4QpBWk__KjmXW8
De-Registration Project/Paper Submissions/Sent via Fax/Fax Confirmation(s)/Fax Message Transmission Result to [phone] - Sent.eml,1pvQoeXbqT7GpCeJ1An1p_PxUWp_qIU--,20920,2/3/2026 10:03:13 PM,/GoogleDrive/DownloadFile/1pvQoeXbqT7GpCeJ1An1p_PxUWp_qIU--
De-Registration Project/Paper Submissions/Sent via Email/OH SST information.pdf,1UnCun7JlplfnrUXcxbBlYJTxNVORzMqP,299079,2/19/2026 7:14:43 PM,/GoogleDrive/DownloadFile/1UnCun7JlplfnrUXcxbBlYJTxNVORzMqP
De-Registration Project/Paper Submissions/Sent via Email/ME De-Registration Cover Letter - signed.pdf,1R2SyPvnPY8I4ooCH882KvHmw4aS9JAEs,1050520,2/11/2026 5:14:04 PM,/GoogleDrive/DownloadFile/1R2SyPvnPY8I4ooCH882KvHmw4aS9JAEs
De-Registration Project/Paper Submissions/Sent via Email/PA Business_Account Cancellation Form.pdf,1Xkx-PlNpRy7cNju7eBH0wsdBZbM-obJl,180081,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1Xkx-PlNpRy7cNju7eBH0wsdBZbM-obJl
De-Registration Project/Paper Submissions/Sent via Email/OH Business Account Update Form.pdf,17uQcWeKXf2Yb6MGVBlXdBhPL6tpHs2Z-,219933,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/17uQcWeKXf2Yb6MGVBlXdBhPL6tpHs2Z-
De-Registration Project/Paper Submissions/Sent via Email/OH De-Registration Cover Letter.pdf,1bPgcFVFSQNTqtKZyrT0JrTbAK8_Htn00,1106337,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1bPgcFVFSQNTqtKZyrT0JrTbAK8_Htn00
De-Registration Project/Paper Submissions/Sent via Email/WV - Declaration of Final Business Activity.pdf,1-_TjfWvH6SkHC8bbDsg4cxR_9PUvB4sq,144166,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1-_TjfWvH6SkHC8bbDsg4cxR_9PUvB4sq
De-Registration Project/Paper Submissions/Sent via Email/PA De-Registration Cover Letter.pdf,1W4Xw3qxmPSqAsbWGcFqqafcB8ojAv5kP,1106355,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1W4Xw3qxmPSqAsbWGcFqqafcB8ojAv5kP
De-Registration Project/Paper Submissions/Sent via Email/SD De-Registration Cover Letter.pdf,1UJ-pyKbD4qgN9LZTsDr7ue6LAw-hICY5,1106355,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/1UJ-pyKbD4qgN9LZTsDr7ue6LAw-hICY5
De-Registration Project/Paper Submissions/Sent via Email/WV De-Registration Cover Letter.pdf,14BNIjJAmS0jJWA9tRMRYaWQkzNmO2ES5,1106356,2/4/2026 1:45:54 AM,/GoogleDrive/DownloadFile/14BNIjJAmS0jJWA9tRMRYaWQkzNmO2ES5
De-Registration Project/Paper Submissions/Sent via Email/ND De-Registration Cover Letter.pdf,14mmtZyYSMoH2ZkS-I--H4p4WEKb1KJBL,1106400,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/14mmtZyYSMoH2ZkS-I--H4p4WEKb1KJBL
De-Registration Project/Paper Submissions/Sent via Email/AL De-Registration Cover Letter.pdf,1c74eYDbkaSwL9BCUbp5gPElLXJ_oCWfo,1106754,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1c74eYDbkaSwL9BCUbp5gPElLXJ_oCWfo
De-Registration Project/Paper Submissions/Sent via Email/MD Sales And Use Tax Final Return Form.pdf,1tJO-STqFsrHeEQ3SAyqTASx9HfJcLKaL,165061,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1tJO-STqFsrHeEQ3SAyqTASx9HfJcLKaL
De-Registration Project/Paper Submissions/Sent via Email/MD De-Registration Cover Letter.pdf,1ztirknLsSJ5MpiIM4qKKgzmlk3ViGbfp,1105730,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1ztirknLsSJ5MpiIM4qKKgzmlk3ViGbfp
De-Registration Project/Paper Submissions/Sent via Email/MO De-Registration Cover Letter.pdf,1IHqRn2NU-g8Se1hh1E9_z0yQtU-o4NeH,1106363,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1IHqRn2NU-g8Se1hh1E9_z0yQtU-o4NeH
De-Registration Project/Paper Submissions/Sent via Email/ME De-Registration Cover Letter.pdf,1l3K6xQVSNz4Lq1cp8mL2U5BW3fJJtbZO,1106333,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1l3K6xQVSNz4Lq1cp8mL2U5BW3fJJtbZO
De-Registration Project/Paper Submissions/Sent via Email/MO - Final Report Form 5633.pdf,1hWvZ_W01M7qJ8BSYWVkejRgAxcHxD5r1,76615,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1hWvZ_W01M7qJ8BSYWVkejRgAxcHxD5r1
De-Registration Project/Paper Submissions/Sent via Email/AL - Business Closing Form.pdf,1tUEYMB_mnDz-lVvNebb43upSdy5PEZyn,27866,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1tUEYMB_mnDz-lVvNebb43upSdy5PEZyn
De-Registration Project/Paper Submissions/Sent via Email/ME - resent via online - 1.31.26/ME De-Registration Cover Letter - signed.pdf,1bRcPfvKC_6fqEeAaXuaJafS2mUGFWqrg,1050520,2/11/2026 5:14:04 PM,/GoogleDrive/DownloadFile/1bRcPfvKC_6fqEeAaXuaJafS2mUGFWqrg
De-Registration Project/Paper Submissions/Sent via Email/ME - resent via online - 1.31.26/ME De-Registration Cover Letter.pdf,1RRnjC_72mIRTiR4JnxS3MPxUmQ-3QtRC,1106333,2/4/2026 1:45:52 AM,/GoogleDrive/DownloadFile/1RRnjC_72mIRTiR4JnxS3MPxUmQ-3QtRC
De-Registration Project/Paper Submissions/Sent via Email/Email Confirmation(s)/Relayed SD De-Registration Request – OJMD PARTNERSHIP.eml,1H1blOFCqIY1ISx2aUKVuXrSr0SKFpI57,27176,2/6/2026 7:00:27 PM,/GoogleDrive/DownloadFile/1H1blOFCqIY1ISx2aUKVuXrSr0SKFpI57
De-Registration Project/Paper Submissions/Sent via Email/Email Confirmation(s)/Relayed WV De-Registration Request – OJMD PARTNERSHIP.eml,1brb0nhOwQNmYdhmUdGrZ_Jg7eeORANRk,26971,2/6/2026 5:27:25 PM,/GoogleDrive/DownloadFile/1brb0nhOwQNmYdhmUdGrZ_Jg7eeORANRk
De-Registration Project/Paper Submissions/Sent via Email/Email Confirmation(s)/Relayed PA De-Registration Request – OJMD PARTNERSHIP.eml,1u1B9uh6zc-aLEXJDAiiDnUf-KLmKxy6A,26891,2/6/2026 5:01:08 PM,/GoogleDrive/DownloadFile/1u1B9uh6zc-aLEXJDAiiDnUf-KLmKxy6A
De-Registration Project/Paper Submissions/Sent via Email/Email Confirmation(s)/Relayed OH De-Registration Request – OJMD PARTNERSHIP.eml,1YlHrhF7WzGy6jdNPc-bC6Rvy_TUhyONA,26875,2/6/2026 4:54:40 PM,/GoogleDrive/DownloadFile/1YlHrhF7WzGy6jdNPc-bC6Rvy_TUhyONA
De-Registration Project/Paper Submissions/Sent via Email/Email Confirmation(s)/Relayed ME De-Registration Request – OJMD PARTNERSHIP.eml,1_Pq3agkBRknGRtv_9iE58TkYPIQw-eI2,26541,2/5/2026 9:17:41 PM,/GoogleDrive/DownloadFile/1_Pq3agkBRknGRtv_9iE58TkYPIQw-eI2
De-Registration Project/Paper Submissions/Sent via Email/Email Confirmation(s)/Relayed ND De-Registration Request – OJMD PARTNERSHIP.eml,1N7GWf3gJ0s9EZJ1kifPR8LF582uLAskp,26393,2/5/2026 9:17:38 PM,/GoogleDrive/DownloadFile/1N7GWf3gJ0s9EZJ1kifPR8LF582uLAskp
De-Registration Project/Paper Submissions/Sent via Email/Email Confirmation(s)/Relayed MO De-Registration Request – OJMD PARTNERSHIP.eml,1iaqxdN6qZ7ZSA10mAizGlemK5WChM95t,26306,2/5/2026 9:11:44 PM,/GoogleDrive/DownloadFile/1iaqxdN6qZ7ZSA10mAizGlemK5WChM95t
De-Registration Project/Paper Submissions/Sent via Email/Email Confirmation(s)/Relayed MD De-Registration Request – OJMD PARTNERSHIP.eml,18-AM8Nxodcd6VcXHKAPg7IKZrYQgbq9R,26045,2/5/2026 8:00:13 PM,/GoogleDrive/DownloadFile/18-AM8Nxodcd6VcXHKAPg7IKZrYQgbq9R
De-Registration Project/Paper Submissions/Sent via Email/Email Confirmation(s)/Relayed AL De-Registration Request – OJMD PARTNERSHIP.eml,1oHni00mtxtgD1uxGyLoD3aPT8Rk6fL3Z,26085,2/3/2026 8:48:18 PM,/GoogleDrive/DownloadFile/1oHni00mtxtgD1uxGyLoD3aPT8Rk6fL3Z
De-Registration Project/Paper Submissions/Sent via Email/Email Confirmation(s)/Authority Confirmation(s)/RE ND De-Registration Request – OJMD PARTNERSHIP (SST).eml,1YOE1pMa5ng3y80_JlQZPRafrFmpQEeg8,36357,2/6/2026 6:55:58 PM,/GoogleDrive/DownloadFile/1YOE1pMa5ng3y80_JlQZPRafrFmpQEeg8
De-Registration Project/Online Submissions/MS Online Submission - 3.13.26.pdf,1VfvUBEQ94i_4-s5fUzBZ3n0ANdSx55Mv,173515,3/13/2026 4:10:27 PM,/GoogleDrive/DownloadFile/1VfvUBEQ94i_4-s5fUzBZ3n0ANdSx55Mv
De-Registration Project/Online Submissions/GA Online Submission - already done.pdf,1LcnYrApQSh9frGO918nRiG1eyGcn9-mX,211642,3/13/2026 4:06:55 PM,/GoogleDrive/DownloadFile/1LcnYrApQSh9frGO918nRiG1eyGcn9-mX
De-Registration Project/Online Submissions/NY - Final Return.pdf,17-11HXS9Ac-i7vc2YCxGSL_TMRcE9P2Z,118490,3/13/2026 4:05:28 PM,/GoogleDrive/DownloadFile/17-11HXS9Ac-i7vc2YCxGSL_TMRcE9P2Z
De-Registration Project/Online Submissions/ME Online Submission - 1.31.26.pdf,1Yc4HSSUdlLO-IN-5H61zo1mec8Cvzhwl,139931,2/12/2026 8:58:21 PM,/GoogleDrive/DownloadFile/1Yc4HSSUdlLO-IN-5H61zo1mec8Cvzhwl
De-Registration Project/Online Submissions/VA Online Submission.pdf,1ZnKyqI3pVw-IZ5A344oMrTnVV3h62Gx4,51967,2/6/2026 5:21:32 PM,/GoogleDrive/DownloadFile/1ZnKyqI3pVw-IZ5A344oMrTnVV3h62Gx4
De-Registration Project/Online Submissions/TX Online Submission - physical.pdf,1jV5BIPiMIhEqR2SLnTf_iOB_FOHDWJ0h,73729,2/6/2026 5:19:05 PM,/GoogleDrive/DownloadFile/1jV5BIPiMIhEqR2SLnTf_iOB_FOHDWJ0h
De-Registration Project/Online Submissions/TX Online Submission - remote.pdf,1bpf4XHAP0onJDcES24WYFPpfC5I8raNu,43311,2/6/2026 5:18:52 PM,/GoogleDrive/DownloadFile/1bpf4XHAP0onJDcES24WYFPpfC5I8raNu
De-Registration Project/Online Submissions/TN Online Submission - already done.pdf,12_-ZoOLa9h1kn-ABKKH8EafIPrJJy7bT,268922,2/6/2026 5:12:43 PM,/GoogleDrive/DownloadFile/12_-ZoOLa9h1kn-ABKKH8EafIPrJJy7bT
De-Registration Project/Online Submissions/SC Online Submission.pdf,1Ly9nvCFNE-Zlk_eAfCWpaF4vL1wxzBsn,157039,2/6/2026 5:04:26 PM,/GoogleDrive/DownloadFile/1Ly9nvCFNE-Zlk_eAfCWpaF4vL1wxzBsn
De-Registration Project/Online Submissions/NC Online Submission.pdf,1_uk9gH_QV6zB6lNGSYkOjEhvmlIZ9jCh,140351,2/5/2026 9:14:52 PM,/GoogleDrive/DownloadFile/1_uk9gH_QV6zB6lNGSYkOjEhvmlIZ9jCh
De-Registration Project/Online Submissions/MA Online Submission.pdf,15V0yxUnUj7yqEm3MUJklyBcZhquQ5kY_,269483,2/5/2026 7:57:42 PM,/GoogleDrive/DownloadFile/15V0yxUnUj7yqEm3MUJklyBcZhquQ5kY_
De-Registration Project/Online Submissions/ID Online Submission.pdf,1kGvi63con3XYwMwuxxi_ttdbzDtLjmSO,331295,2/5/2026 7:42:14 PM,/GoogleDrive/DownloadFile/1kGvi63con3XYwMwuxxi_ttdbzDtLjmSO
De-Registration Project/Online Submissions/FL Online Submission.pdf,1F2aH9DpRzcNfy0AXodkI6jQFYLBT2TfX,66908,2/3/2026 10:13:24 PM,/GoogleDrive/DownloadFile/1F2aH9DpRzcNfy0AXodkI6jQFYLBT2TfX
De-Registration Project/Online Submissions/CT Online Submission.pdf,1RV1utForxc6rETFJ6u08QchUtC5i1_uR,150550,2/3/2026 10:11:38 PM,/GoogleDrive/DownloadFile/1RV1utForxc6rETFJ6u08QchUtC5i1_uR
De-Registration Project/Online Submissions/CO Online Submission.pdf,15bNV5lV4AuROw945WslEDR5ocl5JXqby,126544,2/3/2026 10:09:31 PM,/GoogleDrive/DownloadFile/15bNV5lV4AuROw945WslEDR5ocl5JXqby
Email History/MudMixer DeRegistration 01-15-2026 (11:48 AM) EST.pdf,1hdj3G04BZ8BBsQfDGNjlY75KPzPOsLs9,31279,1/15/2026 4:48:06 PM,/GoogleDrive/DownloadFile/1hdj3G04BZ8BBsQfDGNjlY75KPzPOsLs9
Email History/MudMixer De-Registration 01-15-2026 (10:28 AM) EST.pdf,1jx5jKx4wNaVFxO3Z52mDY9-wl2QYN0tg,34402,1/15/2026 3:28:05 PM,/GoogleDrive/DownloadFile/1jx5jKx4wNaVFxO3Z52mDY9-wl2QYN0tg
Email History/MudMixer DeRegistration 12-04-2025 (04:57 PM) EST.pdf,1pmEYCasTeyo-_II0EHd-ub2FYEfSxU-N,31202,12/4/2025 9:57:52 PM,/GoogleDrive/DownloadFile/1pmEYCasTeyo-_II0EHd-ub2FYEfSxU-N
Email History/MudMixer De-Registration 12-04-2025 (10:07 AM) EST.pdf,1inER4Qc7AhE_H-NA15kYmuW_zzunXbUo,34368,12/4/2025 3:08:00 PM,/GoogleDrive/DownloadFile/1inER4Qc7AhE_H-NA15kYmuW_zzunXbUo
